id,label,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
1.0,1.0,0.3388,0.9958,0.8802,-0.9974,-0.9872,-0.9949,-0.995,-0.9966,-0.9886,-0.9966,-0.9986,-0.998,-0.9937,-0.9969,-0.9947,-0.9953,-0.9986,-0.9917,-0.9875,-0.9726,-0.9986,-0.9987,-0.9437,0.9824,-0.9963,-0.9981,-0.9991,-0.9866,-0.9665,-0.9973,-0.9955,-0.965,-0.9907,-0.9965,-0.9986,-0.999,-0.9919,-0.9866,0.6799,-0.9978,-0.9981,-0.9369,-0.2208,-0.7843,-0.9928,-0.9944,-0.9802,-0.895,-0.9968,-0.9972
2.0,2.0,-0.9935,-0.9987,-0.9977,-0.9969,-0.9975,-0.9951,-0.9934,-0.9945,-0.9967,-0.9957,-0.9778,-0.9919,-0.9895,-0.9921,-0.9956,-0.9924,-0.992,-0.9939,-0.9958,-0.9936,-0.9976,-0.9968,-0.9949,-0.9966,-0.931,-0.6241,-0.2584,-0.9653,-0.9832,-0.9968,-0.9953,-0.9819,-0.9843,-0.9978,-0.9978,-0.9704,-0.9951,-0.9846,-0.9905,-0.9984,-0.9964,-0.9847,-0.9796,-0.9948,-0.9938,-0.9952,-0.9986,-0.9991,-0.9974,-0.9969
3.0,3.0,0.9911,0.2651,0.9777,-0.6233,-0.9907,-0.9958,0.9722,0.9766,0.9943,0.967,-0.5713,0.4597,-0.9182,0.9337,-0.2172,-0.8224,0.9903,0.9962,0.9874,0.9415,-0.9824,-0.9761,-0.8562,0.9084,-0.9803,-0.9892,-0.922,-0.9941,-0.9918,-0.9817,0.744,-0.1558,0.9613,0.9914,-0.0191,0.788,0.9621,0.927,-0.9208,-0.9356,-0.7516,0.8683,0.6352,-0.9406,-0.9905,-0.9453,0.3061,-0.4944,-0.5857,-0.9829
4.0,4.0,0.9486,0.9469,0.9602,0.759,0.969,0.9282,0.9777,0.9575,0.9463,-0.9052,0.4151,-0.9534,-0.7683,-0.2802,-0.9052,-0.3154,-0.6999,-0.9451,-0.985,-0.9916,-0.9913,-0.9904,-0.9921,-0.9942,-0.9939,-0.9948,-0.9949,-0.996,-0.9638,-0.9923,-0.9982,-0.9992,-0.9993,-0.9993,-0.9996,-0.9996,-0.9986,-0.998,-0.9981,-0.9981,-0.9974,-0.8496,-0.4099,-0.7824,0.7661,0.8479,0.909,0.794,-0.2589,-0.7549
5.0,5.0,0.7179,-0.9791,0.2656,-0.9916,-0.9928,-0.9979,-0.9985,-0.9988,-0.995,-0.9976,-0.9896,-0.9939,-0.993,-0.9925,-0.9881,-0.9934,-0.9921,-0.9553,-0.9968,-0.9905,-0.9928,-0.9888,-0.9881,-0.9576,-0.986,-0.9968,-0.9931,-0.9971,-0.9958,-0.9969,-0.9985,-0.9467,-0.9755,-0.9838,-0.9986,-0.9974,-0.9968,-0.9971,-0.9491,-0.9859,-0.9978,-0.996,-0.9866,-0.9954,-0.9916,-0.9931,-0.9515,-0.962,-0.955,-0.993
6.0,6.0,0.9959,0.9389,-0.9713,-0.9962,-0.9973,-0.9716,-0.9898,-0.9962,-0.9742,-0.9783,-0.9953,-0.991,-0.9851,-0.9973,-0.9974,-0.9912,-0.9923,-0.9983,-0.997,-0.9982,-0.9985,-0.9951,-0.9916,-0.9959,-0.9948,-0.9914,-0.9896,-0.9942,-0.9918,-0.9977,-0.9963,-0.9923,-0.9825,-0.9968,-0.9917,-0.9685,-0.9868,-0.9936,-0.7067,-0.9683,-0.9911,-0.9943,-0.9975,-0.9962,-0.9986,-0.9953,-0.9873,-0.994,-0.9879,-0.9795
7.0,7.0,0.9798,-0.8904,-0.9644,-0.9865,-0.993,-0.9822,-0.6916,-0.9883,-0.9979,-0.9976,-0.9498,-0.9556,-0.9912,-0.9942,-0.9482,-0.9607,-0.9765,-0.9708,-0.9872,-0.9424,-0.8314,-0.9773,-0.8821,-0.9739,-0.944,-0.8671,-0.8886,-0.9545,-0.4409,-0.836,-0.9971,-0.9932,-0.9975,-0.9963,-0.9975,-0.9979,-0.9984,-0.9934,-0.9892,-0.9857,-0.9763,-0.9958,-0.9927,-0.9889,-0.4616,0.985,-0.9901,-0.9892,-0.9732,-0.9955
8.0,8.0,0.9674,0.9928,0.9881,-0.8438,-0.9777,-0.9382,-0.9749,-0.9782,-0.9909,-0.9903,-0.9939,-0.9744,-0.9911,-0.9832,-0.9903,-0.994,-0.9956,-0.9761,-0.9563,-0.9869,-0.9928,-0.9975,-0.9964,-0.9778,-0.7471,-0.9845,-0.9935,-0.9957,-0.9636,-0.9917,-0.9873,-0.9926,-0.9923,-0.9959,-0.9926,-0.9971,-0.9956,-0.9873,-0.9828,-0.9935,-0.9979,-0.9952,-0.9916,-0.994,-0.988,-0.995,-0.9976,-0.9989,-0.9929,-0.9972
9.0,9.0,-0.9495,-0.9945,-0.9527,-0.9937,-0.9902,-0.9956,-0.9993,-0.9994,-0.992,-0.9959,-0.9981,-0.9983,-0.9931,-0.9971,-0.9984,-0.9995,-0.9996,-0.9908,-0.9948,-0.9865,-0.9903,-0.9914,-0.9961,-0.9904,-0.9938,-0.9971,-0.9971,-0.9887,-0.8887,-0.9884,-0.9816,-0.9804,-0.9958,-0.9725,-0.9877,-0.9962,-0.9968,-0.9955,-0.9954,-0.9963,-0.973,-0.9886,-0.9953,-0.9974,-0.9969,-0.9957,-0.996,-0.9981,-0.9773,-0.9903
10.0,10.0,-0.9951,-0.9961,-0.9983,-0.9992,-0.9995,-0.9981,-0.9895,-0.9855,-0.9924,-0.9887,-0.9568,0.9481,0.9826,0.9512,0.9744,-0.6779,0.9719,0.5568,-0.3308,-0.996,-0.9976,-0.9972,-0.9959,-0.9972,-0.9931,-0.9874,-0.9929,-0.9979,-0.9965,-0.9968,-0.9931,-0.834,-0.8132,-0.947,-0.9882,-0.9984,-0.9942,-0.995,-0.9961,-0.9979,-0.999,-0.9984,-0.9806,0.575,-0.9801,-0.9851,-0.9835,-0.994,-0.9867,0.417
11.0,11.0,0.9698,0.8306,-0.9924,-0.9959,-0.9894,-0.985,-0.9962,-0.9965,-0.9868,-0.9727,-0.9848,-0.9923,-0.9939,-0.9918,-0.9927,-0.9728,-0.9913,-0.994,-0.9496,-0.7897,-0.9893,-0.9986,-0.9987,-0.9985,-0.9933,-0.9855,-0.9974,-0.9971,-0.9818,0.1769,-0.9852,-0.9724,-0.9974,-0.9961,-0.9778,-0.9943,-0.9968,-0.9724,-0.9947,-0.9938,-0.9942,-0.9941,-0.9958,-0.9777,-0.792,0.9529,-0.7816,-0.9904,-0.9959,-0.9826
12.0,12.0,-0.9987,-0.9982,-0.9966,-0.998,-0.9986,-0.9971,-0.9985,-0.9987,-0.9966,-0.9974,-0.9953,-0.9985,-0.9926,-0.9973,-0.9959,-0.9976,0.8077,-0.9978,-0.4196,-0.9983,-0.948,-0.9738,-0.3867,-0.9966,-0.9974,-0.988,-0.9974,-0.9935,-0.9112,-0.9909,-0.7933,-0.9719,-0.9984,-0.9948,-0.9911,-0.9634,-0.9982,-0.9965,-0.9939,-0.989,-0.3792,-0.9944,-0.9594,-0.9932,-0.9692,-0.9904,-0.9929,-0.9933,-0.9961,-0.9941
13.0,13.0,0.9969,0.9978,0.9982,0.9935,0.988,-0.9972,-0.9986,-0.9985,-0.9994,-0.9996,-0.9992,-0.9991,-0.9982,-0.9973,-0.9653,-0.989,-0.9955,-0.9944,-0.9964,-0.9899,-0.9964,-0.9973,-0.9983,-0.998,-0.999,-0.9986,-0.9991,-0.9981,-0.9984,-0.9967,-0.9985,-0.9979,-0.9982,-0.9985,-0.9957,-0.9881,-0.983,-0.9802,-0.9543,-0.9794,-0.9853,-0.9889,-0.988,-0.9909,-0.9886,-0.9872,-0.9872,-0.9897,-0.991,-0.9886
14.0,14.0,0.9947,0.9716,0.9785,0.9271,0.9874,0.4317,-0.9509,-0.9953,-0.9753,-0.9927,0.1611,0.7631,0.7203,-0.9808,-0.9927,-0.9881,-0.9948,-0.9916,-0.9838,-0.6636,0.9754,-0.1495,-0.9337,0.8659,0.5359,-0.9851,-0.9558,-0.9868,-0.9984,-0.9967,-0.9994,-0.999,-0.9978,-0.8497,-0.9983,-0.9977,-0.9982,-0.9981,-0.9985,-0.9988,-0.9974,-0.9974,-0.9356,-0.9957,-0.9746,-0.9849,-0.9845,-0.9649,-0.9696,-0.7169
