source,target
74,56
74,77
74,80
74,87
74,12
74,99
74,72
74,66
74,90
74,73
74,98
74,46
74,19
75,21
75,48
75,30
75,34
75,19
75,18
75,91
75,24
76,62
76,46
76,6
76,11
76,54
76,99
76,2
76,58
76,72
76,94
76,18
76,37
76,26
76,38
76,24
77,35
77,32
77,76
77,72
77,81
77,66
77,41
77,84
77,7
77,8
77,16
77,26
77,30
77,53
77,28
77,62
77,94
77,22
77,36
77,4
77,56
77,46
77,82
77,39
77,23
77,60
77,58
78,6
78,46
78,86
78,75
79,43
79,66
79,37
79,99
79,85
79,46
79,54
79,56
79,62
79,82
79,60
79,32
79,2
79,33
80,66
80,94
80,74
80,20
80,79
80,36
80,2
80,28
80,67
80,54
80,88
80,44
80,41
80,25
80,58
80,9
80,11
80,82
80,13
80,87
80,24
80,22
80,84
80,86
81,95
81,98
81,85
81,39
82,53
82,85
82,44
82,20
82,46
82,52
82,95
82,96
82,86
82,60
82,98
82,10
82,49
82,56
82,72
82,37
82,92
82,97
82,14
82,79
82,11
82,31
83,75
83,37
83,2
83,98
83,17
83,7
83,79
83,53
84,88
84,66
84,5
84,30
84,71
84,93
84,15
84,14
84,75
84,52
84,65
84,45
84,51
84,56
84,9
84,72
84,25
84,69
84,29
84,39
84,61
84,22
84,8
84,16
84,57
84,85
84,33
84,63
84,87
85,30
85,5
85,75
85,18
85,15
85,32
85,38
85,77
85,34
85,24
85,11
85,35
85,2
85,12
86,29
86,26
86,96
86,40
86,38
86,10
86,18
86,87
86,55
86,44
86,76
86,41
86,20
86,50
86,28
86,91
86,59
86,69
86,24
86,74
86,51
87,40
87,56
87,36
88,16
88,82
88,76
88,99
88,4
88,36
88,86
88,38
88,19
88,20
88,31
88,39
88,34
89,78
89,40
89,28
89,63
89,7
89,25
89,5
90,83
90,42
90,89
90,34
90,9
90,12
90,6
90,25
90,97
90,18
90,39
90,7
90,59
90,37
90,50
90,2
90,10
90,70
90,11
90,72
90,68
90,94
90,60
90,19
91,65
91,70
91,30
91,73
91,13
91,40
91,43
91,81
91,58
91,53
92,52
92,64
92,65
92,80
93,96
93,18
93,40
93,95
93,59
93,9
93,90
93,30
93,54
93,75
93,84
93,11
93,55
93,47
94,96
94,5
94,84
94,97
94,57
94,39
94,82
94,3
94,32
94,11
94,7
94,91
94,73
94,69
94,55
94,24
95,83
95,92
95,69
95,30
95,21
95,52
95,40
95,51
96,99
97,59
97,36
97,42
97,20
97,91
98,87
99,94
99,82
100,19
100,40
100,15
100,82
100,75
100,77
100,65
100,59
100,41
100,28
100,8
100,70
100,44
101,20
101,63
101,97
101,43
101,2
101,25
101,76
101,73
101,64
101,55
101,61
101,87
101,81
101,80
101,6
101,41
101,75
101,78
101,31
101,66
101,94
101,83
101,17
101,28
101,74
101,45
101,10
101,44
101,19
101,12
