source,target
19,54
19,63
20,2
20,66
20,43
20,44
20,82
20,80
20,70
20,73
20,54
20,98
20,5
20,29
20,37
20,96
20,50
21,30
21,66
21,17
21,98
21,73
21,72
21,78
21,11
21,96
21,55
21,45
21,46
21,16
21,80
21,99
21,51
21,12
22,25
22,63
22,97
22,27
22,54
22,67
22,13
22,49
22,75
22,37
23,56
23,50
23,2
23,28
23,54
23,19
23,36
23,20
23,42
23,6
23,57
23,71
23,34
23,32
23,40
24,27
25,24
25,51
25,86
25,90
25,75
26,31
26,91
26,22
26,98
26,39
26,82
26,16
27,63
27,57
27,88
27,16
27,5
27,76
27,38
28,10
28,68
28,41
28,96
28,50
28,75
29,40
30,88
30,23
30,82
30,90
30,36
31,82
31,90
31,36
31,92
31,34
31,84
31,62
31,47
31,26
31,91
31,55
31,45
31,22
31,86
32,10
32,92
32,47
32,91
32,23
32,6
32,44
32,52
32,20
32,66
32,85
32,72
32,36
32,71
32,79
32,48
32,33
33,5
33,38
33,1
34,12
34,65
34,32
34,20
34,48
34,88
34,51
34,84
34,72
34,2
34,23
34,87
34,97
34,55
34,43
34,9
34,67
34,41
34,24
34,78
34,21
34,95
34,54
34,11
34,76
34,85
35,56
35,65
35,94
35,62
35,29
35,71
35,93
35,60
35,6
35,58
35,39
35,88
35,45
35,5
35,8
35,98
35,16
35,21
35,64
35,79
35,1
35,11
35,26
35,85
35,31
35,17
35,74
35,68
35,77
35,72
36,78
37,48
37,69
37,83
37,57
37,60
37,76
37,59
37,10
37,45
37,66
37,36
37,64
37,12
37,16
37,39
37,6
37,44
37,91
37,26
37,13
38,41
38,97
38,34
38,61
38,2
38,15
38,39
38,26
38,83
39,95
39,52
39,68
39,46
39,80
39,31
39,91
39,14
39,88
39,67
39,57
40,17
40,78
41,35
41,48
41,60
41,100
41,65
41,79
41,86
41,14
41,2
41,29
41,59
41,16
41,6
41,3
41,30
41,64
41,18
41,66
41,24
42,79
42,92
42,49
42,20
42,30
42,90
42,3
42,54
42,47
42,82
42,27
42,31
42,24
43,15
43,71
44,30
44,66
44,26
44,13
44,7
44,58
44,32
44,1
44,10
44,18
44,77
44,11
44,72
44,54
44,90
44,83
44,12
44,51
44,8
44,82
44,57
44,39
44,2
44,49
44,42
44,45
45,40
45,62
45,80
45,32
45,55
45,75
45,65
45,90
45,39
45,4
45,10
45,14
45,84
45,76
45,13
45,26
45,68
45,43
45,15
45,73
45,51
45,50
45,53
45,71
45,25
45,54
45,81
45,9
45,47
46,53
46,24
46,31
46,68
46,39
46,66
47,82
47,38
47,17
47,14
47,64
47,86
47,68
47,91
47,78
47,9
47,87
47,30
47,25
47,13
47,93
47,32
47,58
47,90
47,34
47,72
47,48
47,4
48,17
48,98
48,87
48,62
48,16
48,57
49,81
49,48
49,5
50,54
50,81
50,59
50,78
50,29
50,83
51,98
51,72
51,69
51,64
51,12
51,36
51,35
51,97
51,4
51,71
51,58
51,41
51,50
51,74
52,5
52,70
52,21
52,16
52,51
52,95
52,46
52,22
52,47
53,32
53,87
53,35
53,58
53,64
53,62
53,16
53,43
53,97
53,52
54,99
54,1
54,43
54,78
54,49
54,12
54,86
54,28
54,81
54,35
54,72
54,10
54,30
54,23
54,45
54,47
54,100
54,59
54,17
54,33
54,34
54,73
54,90
54,36
54,61
54,95
55,77
55,64
55,90
55,100
55,78
55,40
55,75
55,3
55,5
55,54
55,35
55,26
56,9
56,37
56,94
56,25
56,85
57,70
57,26
57,32
57,74
57,92
57,56
58,64
58,40
58,12
58,5
58,32
58,61
58,90
58,33
58,47
58,85
58,41
58,96
59,92
59,13
59,54
59,90
59,40
59,15
59,10
59,81
59,51
59,56
59,28
59,35
59,97
60,34
60,29
60,96
60,18
60,27
60,15
60,45
60,20
60,71
60,91
60,32
60,84
60,70
60,87
60,62
60,63
61,47
61,16
61,71
61,13
61,48
61,45
61,22
61,69
61,31
61,75
61,87
61,27
61,1
61,56
61,77
62,68
62,76
62,80
62,1
62,56
62,90
62,16
62,42
62,96
62,60
62,75
62,61
62,73
62,50
62,55
62,81
62,24
62,94
62,3
62,95
62,47
62,99
62,79
62,11
63,47
63,27
63,87
63,82
63,75
63,60
63,70
63,6
63,88
63,23
64,26
64,27
64,20
64,22
64,98
64,45
64,83
64,25
64,56
64,82
64,79
64,91
64,21
64,53
64,46
64,41
64,57
64,73
64,92
65,21
65,90
65,18
65,15
65,69
65,6
65,75
65,53
65,97
65,31
65,47
65,20
65,83
65,33
65,24
65,48
65,86
66,12
66,55
66,67
66,77
66,30
66,24
66,83
67,25
67,6
67,8
67,66
67,48
67,49
67,30
67,14
67,69
67,78
67,100
67,74
67,88
67,93
67,34
67,11
67,95
67,99
67,33
67,56
67,26
67,19
67,54
67,36
67,94
68,21
69,77
69,89
69,74
69,40
69,44
69,82
69,43
69,79
69,93
69,52
69,84
69,73
69,15
70,69
70,66
70,68
70,84
70,60
70,7
70,4
70,3
70,79
70,48
70,24
70,15
70,96
70,59
71,32
71,5
71,78
72,43
72,64
72,48
72,47
72,57
72,98
72,13
72,39
73,27
73,43
73,6
73,48
73,95
73,21
73,88
73,76
73,13
73,40
73,19
73,38
73,80
73,83
73,68
73,24
73,17
73,84
73,51
73,57
74,73
74,46
74,56
74,15
74,5
74,41
74,1
74,27
74,84
74,70
75,90
75,38
75,89
75,48
75,82
75,45
75,55
75,85
75,12
75,71
75,65
75,20
75,21
75,92
75,49
75,2
75,26
75,23
75,3
75,19
75,88
75,34
75,59
75,1
75,79
76,86
76,38
76,52
76,75
76,12
76,51
76,17
76,54
76,6
76,15
76,14
76,47
76,98
76,46
76,71
76,77
77,5
77,78
77,29
77,11
77,85
77,90
77,94
77,2
77,12
77,10
77,89
77,35
77,95
77,98
77,96
78,35
78,43
78,88
78,6
78,92
78,63
78,32
78,71
78,93
78,62
78,96
78,100
78,27
78,42
78,24
78,65
79,78
79,4
79,51
79,59
79,45
79,39
79,44
79,28
79,95
79,9
79,2
79,12
80,24
80,71
80,10
80,62
80,83
80,99
80,64
80,97
80,40
80,15
81,40
81,29
81,51
81,44
81,18
81,36
81,55
81,85
81,73
81,17
81,79
81,39
81,82
81,7
81,57
82,31
82,61
82,97
82,80
82,1
82,38
82,99
82,23
82,85
82,9
82,58
82,45
82,15
82,100
82,18
83,21
83,71
83,78
83,45
83,37
83,13
83,24
83,67
83,18
83,47
83,86
83,48
83,99
83,100
83,73
83,54
83,35
83,7
83,22
83,98
83,93
83,97
83,51
83,8
83,64
83,43
83,4
83,60
84,42
84,72
84,20
84,87
84,83
84,63
84,67
84,17
84,88
84,96
84,95
84,59
84,21
84,14
84,71
84,5
84,10
84,1
84,7
84,33
84,51
85,31
85,22
85,3
85,55
85,62
85,70
85,37
85,95
85,36
85,49
85,76
85,71
85,67
85,69
85,81
85,74
85,57
85,88
85,25
85,90
85,94
85,84
85,72
85,28
85,1
86,46
86,61
86,12
86,60
86,69
86,39
86,43
86,13
86,11
86,20
87,67
87,52
87,55
87,36
87,42
87,43
87,10
87,40
87,1
87,3
87,89
87,73
87,96
87,75
87,60
87,81
87,45
87,23
87,80
87,93
87,22
87,76
87,21
87,7
87,61
87,14
87,66
88,51
88,57
88,10
88,17
89,36
89,93
89,54
89,99
89,78
89,15
89,12
89,18
89,19
90,22
90,66
90,36
90,89
90,32
90,69
90,77
90,92
90,84
90,31
90,9
90,8
90,47
90,10
90,75
90,24
91,8
91,86
91,64
91,67
91,9
91,30
91,69
91,12
91,85
91,17
91,25
91,49
91,84
91,94
91,42
91,36
91,10
91,15
91,22
91,87
91,23
91,73
91,19
91,2
91,71
91,54
91,51
91,1
91,43
91,47
92,33
92,39
92,15
92,23
92,70
92,94
92,38
92,6
93,18
93,7
93,36
93,4
93,38
93,49
93,30
93,8
93,44
93,53
93,6
93,81
93,39
93,100
93,17
93,58
93,28
93,43
93,64
93,76
93,68
93,92
93,48
93,16
93,33
93,12
93,11
93,5
93,15
94,64
94,30
95,56
95,14
95,51
95,1
95,94
95,52
95,37
95,41
95,99
95,36
95,28
95,61
95,42
96,76
96,80
96,52
96,71
96,51
96,18
96,43
96,55
96,58
96,1
96,19
96,57
96,60
96,83
96,24
96,10
96,95
96,4
96,66
96,12
97,19
97,10
97,88
97,20
97,47
97,80
97,44
97,18
97,60
98,61
98,16
98,88
98,94
98,58
98,87
99,8
99,57
99,27
99,89
99,56
99,92
99,67
99,25
99,93
99,63
99,33
99,47
99,5
99,73
99,54
99,52
99,45
99,49
99,81
99,86
99,55
99,9
99,79
99,23
99,36
99,66
99,41
99,58
100,17
100,36
100,22
100,78
100,34
100,37
100,64
100,46
100,75
100,86
100,77
100,72
100,74
100,73
100,54
100,91
100,87
100,3
100,44
100,56
100,71
100,1
100,70
100,68
100,61
101,50
101,76
101,85
101,2
101,62
101,81
101,18
101,41
101,29
101,73
101,19
101,17
101,4
101,60
101,99
101,65
101,63
101,49
101,31
101,86
101,97
101,28
101,5
101,64
101,70
101,56
101,87
101,43
101,8
101,25
