source,target
86,94
86,58
87,9
87,45
87,4
87,51
87,71
87,11
87,28
87,33
87,19
87,21
87,26
87,61
87,3
87,23
88,15
88,96
88,22
88,77
88,73
88,44
88,75
88,35
88,60
88,66
88,55
88,42
88,59
88,19
88,78
88,34
88,46
88,94
88,12
88,6
88,2
88,71
88,37
88,69
88,9
89,39
89,3
89,1
89,58
89,13
89,78
89,24
89,36
89,37
89,19
89,15
89,44
89,43
89,8
89,25
89,86
89,88
89,56
89,38
89,62
89,72
89,83
89,95
89,87
89,81
89,64
90,4
90,32
90,46
90,31
90,88
90,93
90,96
90,29
90,72
90,60
90,2
90,25
90,42
90,85
90,10
90,75
90,41
90,28
90,74
90,21
90,30
90,19
90,12
90,15
90,97
90,39
90,38
90,22
90,64
90,73
91,6
91,100
91,48
91,15
91,33
91,59
92,97
92,8
92,86
92,85
92,95
92,82
92,37
92,57
92,18
92,59
92,77
93,5
93,44
93,66
93,36
93,70
93,56
93,26
93,12
93,67
93,62
93,48
93,33
93,32
93,23
93,82
93,81
93,1
93,90
93,24
93,10
93,16
93,64
93,2
93,92
94,47
94,63
94,27
94,37
94,65
94,58
94,48
94,19
94,42
94,73
94,35
94,51
95,39
95,45
95,7
95,81
95,63
95,89
95,84
95,90
95,25
95,40
95,29
95,34
95,4
95,70
96,61
96,33
96,97
96,40
97,30
97,31
97,29
97,76
97,80
97,85
97,16
97,86
97,55
97,69
97,81
97,63
97,42
97,34
97,32
97,52
97,96
97,68
97,40
97,3
97,39
97,28
98,55
98,48
98,13
98,97
98,84
99,3
99,9
99,98
99,45
99,77
99,25
99,66
99,18
99,32
99,69
99,26
99,91
100,69
100,38
100,28
100,4
100,98
100,39
100,84
100,81
100,62
100,70
100,67
100,78
100,15
100,14
100,65
100,2
101,4
101,98
101,7
101,1
101,94
101,23
101,57
101,21
101,58
101,17
101,5
101,68
101,11
101,85
101,66
101,24
101,29
101,47
101,55
101,64
101,46
101,88
101,84
101,36
101,30
101,83
101,22
101,71
101,50
101,25
