source,target
19,57
19,33
19,39
19,70
19,25
20,10
20,76
20,84
20,22
20,17
20,97
21,54
21,93
21,33
21,62
21,86
21,42
21,22
21,58
21,9
21,12
21,82
21,99
21,31
21,91
21,26
21,43
21,70
21,75
22,45
22,44
22,11
22,87
22,48
22,97
22,73
22,100
22,72
22,43
22,5
22,63
22,39
22,81
22,21
22,10
22,34
22,28
22,75
22,13
22,53
22,69
22,96
22,47
22,12
22,98
22,62
22,49
22,58
23,31
23,41
23,45
23,96
23,5
23,50
23,81
23,16
23,57
23,72
23,69
23,56
23,66
23,92
23,35
24,6
24,59
24,3
24,74
24,81
24,15
24,19
24,20
24,27
24,47
24,62
24,68
24,93
24,34
24,77
24,98
24,79
24,49
24,30
24,73
24,41
24,83
24,51
25,54
25,74
25,75
26,29
26,60
26,74
26,35
26,62
26,69
26,66
26,56
26,87
26,17
26,86
26,32
26,36
27,8
27,47
27,54
27,45
27,31
27,75
28,19
28,13
28,80
28,82
28,52
28,71
28,59
28,77
28,68
28,94
28,53
28,93
28,8
28,83
28,61
28,98
28,88
28,91
28,78
28,92
28,44
28,6
28,84
28,79
28,54
28,99
28,86
28,22
28,40
29,74
29,26
29,41
29,64
29,76
29,43
29,44
29,48
29,17
29,83
30,16
30,14
30,60
30,62
30,19
30,63
30,17
30,37
30,7
30,77
30,67
30,61
30,32
30,73
30,86
30,20
30,5
30,27
30,95
30,54
30,98
30,38
30,100
30,55
30,9
30,97
30,75
30,15
31,48
31,84
31,2
31,96
31,34
31,19
32,40
32,63
32,98
32,93
32,45
32,13
32,73
32,71
32,62
32,30
32,59
32,86
32,79
32,16
32,77
32,12
32,54
32,72
32,85
32,42
32,38
32,44
32,49
32,47
32,2
32,58
32,95
33,65
33,91
33,4
33,25
33,23
33,46
33,1
33,59
33,58
33,2
33,9
34,82
34,42
34,100
34,43
34,68
34,4
34,32
34,76
35,71
35,79
35,78
35,81
35,96
35,53
35,41
35,94
35,51
35,45
35,21
35,18
35,63
35,48
35,76
35,56
35,6
35,85
35,88
35,8
36,79
36,87
36,4
36,21
36,46
36,80
36,42
36,54
36,25
36,60
36,95
36,2
36,8
36,74
36,70
37,88
37,83
37,17
37,73
37,22
37,78
37,21
37,91
38,49
38,32
38,79
38,28
38,76
38,100
38,80
38,21
38,13
38,39
38,37
38,74
38,17
38,60
38,61
38,98
38,6
38,70
38,66
38,16
39,90
39,21
39,64
40,34
40,50
40,27
40,25
40,26
40,60
40,58
40,77
40,73
40,96
40,3
40,45
40,94
40,33
40,49
40,75
40,4
40,98
41,51
41,70
41,84
41,1
41,82
41,25
41,2
41,86
41,87
41,47
41,3
41,43
41,14
41,92
41,79
41,13
41,39
41,32
41,94
41,68
41,17
41,35
41,26
41,99
41,91
41,64
41,40
41,21
42,95
42,40
42,53
42,11
42,45
42,51
42,50
43,7
43,22
43,75
43,63
43,34
43,16
43,25
44,46
44,38
44,86
44,42
44,69
44,57
44,75
44,84
44,60
44,29
44,73
44,76
44,87
44,18
44,78
44,48
44,85
45,73
45,67
45,87
45,6
45,76
45,78
45,98
45,39
45,17
45,92
45,85
45,59
45,38
45,19
46,57
46,89
46,44
46,75
46,3
46,33
46,10
46,15
46,34
46,99
46,92
46,20
46,70
46,12
46,52
46,23
47,5
47,26
47,8
47,82
47,51
47,33
47,59
47,95
48,61
48,70
48,30
49,42
49,86
49,3
49,71
49,79
49,30
49,78
49,8
49,98
49,77
49,14
49,51
49,70
49,59
49,29
49,13
49,17
49,19
50,51
50,7
50,73
50,86
50,21
50,71
50,20
50,57
50,37
50,89
50,32
50,33
50,59
50,63
50,11
50,42
51,96
51,37
51,55
51,40
51,21
51,57
51,53
51,39
51,85
52,100
52,15
52,95
52,6
52,77
52,76
52,39
52,1
52,5
52,22
52,61
52,85
52,59
52,43
52,32
52,58
52,31
52,14
52,35
52,83
52,87
52,24
52,16
52,29
52,8
52,38
52,79
52,30
52,55
52,89
53,99
53,29
53,11
53,55
53,47
53,34
53,92
53,49
53,93
53,37
53,31
53,13
53,35
53,44
53,7
53,25
53,54
53,1
53,87
53,8
53,90
53,38
53,20
53,23
53,16
53,17
53,6
54,90
54,60
54,45
54,3
54,25
55,82
55,43
55,60
55,19
55,76
55,11
55,91
55,59
55,18
55,83
55,24
55,37
55,50
55,75
55,70
55,58
55,62
56,4
56,76
56,19
57,40
57,53
57,83
57,34
58,24
58,63
58,84
58,2
58,4
59,37
59,79
60,86
60,73
60,72
61,99
61,6
61,60
61,68
61,52
61,1
61,51
61,3
61,28
61,50
61,35
61,27
61,95
61,49
61,22
61,37
61,66
61,71
61,78
61,11
62,39
62,99
62,37
62,79
62,3
62,97
62,14
62,38
62,19
62,83
62,87
63,65
63,74
63,46
63,33
63,72
63,85
64,24
64,36
64,7
64,11
64,18
64,20
64,25
64,6
64,1
64,98
64,49
64,31
64,32
64,35
64,45
64,37
65,51
65,14
65,59
65,88
65,83
65,63
65,100
65,49
65,70
65,85
65,58
65,33
65,86
65,23
65,41
65,90
65,44
65,47
65,76
65,20
65,53
65,94
65,38
66,20
66,47
66,68
66,53
66,88
66,91
66,78
66,30
66,83
66,22
66,92
66,65
66,57
66,86
66,60
67,31
67,76
67,100
68,97
68,37
68,53
68,28
68,55
68,47
68,30
68,64
69,9
69,74
69,25
69,30
69,68
69,19
69,67
69,62
69,61
69,87
69,21
69,99
69,6
69,84
69,40
69,44
69,72
69,2
69,73
69,83
70,28
70,24
70,75
70,71
70,18
70,67
70,68
70,42
70,8
70,29
70,100
70,54
70,35
70,61
70,33
70,15
70,48
70,39
70,5
70,59
70,93
70,76
70,14
70,17
71,20
71,26
71,92
71,98
71,27
72,40
73,15
73,67
73,54
73,31
73,71
74,40
74,70
74,45
74,49
74,96
74,56
74,91
74,15
74,80
74,31
74,48
74,16
74,46
74,73
74,82
74,93
74,58
74,76
74,18
74,53
74,63
74,33
74,8
74,64
74,17
74,32
74,77
74,42
74,35
75,38
75,73
75,40
75,62
75,15
75,6
76,32
76,40
76,29
76,49
77,13
77,70
77,34
77,14
77,100
77,3
78,4
78,1
78,18
78,61
78,80
78,94
78,91
78,39
78,82
78,56
78,79
78,6
79,99
79,13
79,63
79,62
79,51
79,64
79,85
79,61
79,90
79,50
79,24
79,49
79,6
79,72
79,11
79,81
79,76
79,9
80,49
80,32
80,40
80,62
80,9
80,75
80,28
80,4
80,51
80,39
80,47
80,19
80,77
80,91
80,63
80,100
80,18
80,37
80,68
80,61
80,22
80,8
80,50
80,81
81,57
81,74
81,47
81,97
81,19
81,40
81,8
81,35
81,100
81,75
81,25
81,99
81,46
81,98
81,42
82,76
82,17
82,34
82,1
82,31
82,85
82,54
82,86
82,63
82,33
82,66
82,65
82,9
82,19
82,52
82,12
82,18
82,87
82,83
82,10
82,96
82,41
82,100
82,37
83,75
83,56
83,17
83,44
83,20
83,57
83,32
83,2
83,90
83,95
83,7
83,92
83,27
83,65
83,98
83,82
83,21
83,59
83,60
83,14
83,70
84,19
84,37
84,56
84,62
84,42
84,100
84,36
84,98
84,26
84,78
84,28
84,58
84,87
84,86
84,29
84,14
84,45
84,61
84,6
84,2
85,31
85,50
85,66
85,52
85,90
85,3
85,42
85,92
85,78
85,68
85,29
85,70
85,95
85,46
86,11
86,76
86,84
86,8
86,98
86,73
86,25
86,79
87,93
87,32
87,70
87,64
87,71
87,19
87,84
87,3
87,62
87,27
87,23
87,61
87,52
87,24
87,58
87,81
87,55
87,37
87,68
87,90
87,73
87,16
87,8
87,77
87,2
87,97
88,82
88,49
88,33
89,11
89,45
89,3
89,31
89,74
89,54
90,23
90,27
90,63
90,6
90,22
90,84
90,7
90,62
90,5
90,57
90,54
90,36
90,14
90,48
90,17
90,52
90,75
90,3
90,47
90,94
91,30
91,65
91,2
91,42
91,35
91,77
91,31
91,39
91,70
91,32
91,9
91,83
91,10
91,86
91,66
92,71
92,2
92,36
92,52
92,43
92,66
92,82
92,13
92,16
92,80
92,14
92,34
92,42
92,31
92,78
92,88
92,55
92,64
92,76
92,35
92,81
92,51
92,57
93,89
93,46
93,82
93,26
93,23
93,9
93,30
93,31
93,59
93,61
93,77
93,7
93,28
94,59
94,15
94,28
94,39
94,40
94,98
94,11
94,73
94,26
94,6
94,63
94,81
95,62
95,86
95,52
95,41
95,99
95,40
95,94
95,58
95,6
95,36
95,63
95,4
95,18
95,82
95,1
95,69
95,97
96,78
96,91
96,7
96,5
96,40
96,82
96,30
96,62
96,88
96,85
96,42
96,83
96,41
96,25
97,39
98,8
98,45
98,3
98,24
98,46
98,95
98,10
98,21
98,14
98,6
98,49
98,100
98,31
98,92
99,34
99,82
99,75
99,87
99,13
99,94
99,88
99,21
99,36
99,2
99,3
99,24
99,32
99,93
99,47
99,17
100,90
100,95
100,35
100,52
100,53
100,54
100,6
100,32
100,24
100,28
100,88
100,83
100,19
100,42
