sender,receiver,message
24,17,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
27,24,"I think you're overreacting, especially since you've been to some of the most racist places on the planet."
40,24,He's like the dick of old people: I'm a young man. I was a girl who liked women and wanted to have a bit of fun while she was driving. I went out and bought her some of these products (and I am so glad he's not a douche and that she wanted me to be with her husband.
41,24,"I'm a republican, I believe."
51,24,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,1,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,7,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,10,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,12,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,16,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,17,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
27,24,"The reason for this is that the ACA doesn't do that, but that it isn't a constitutional amendment."
40,24,>My favourite movie ever. Getting People to Drive'
41,24,That is all. It's about the sex drive.
51,24,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,1,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,7,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,10,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,12,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,16,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,17,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
27,24,Why is it illegal for an adult to wear a mask because it stops a person from getting sick? Is this the one thing that made you think he needed to buy a mask?
40,24,"""He's like the dick of old people:"
41,24,"""We're not here to fight over who to vote for"""
51,24,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,1,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,7,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,10,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,12,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,16,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,17,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
27,24,"This is why it's important to look for ways to address it. ""Well, because you are an asshole. It sounds like you're looking at something that's a little too tame to be relevant."
40,24,"CANNOTANSWER : ""I'm glad he isn't making a bunch of comments, because this isn't a good idea. He can do something so that people can just ignore him and keep them in their life."", ""You're young? What's your favorite'smoking game'?"", ""He's like the dick of old people: I'm a young man. I was a girl who liked women and wanted to have a bit of fun while driving"""
41,24,"You are not a racist. The article I just cited is a quote from the ACA, and this is what it is about:"
51,24,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,1,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,7,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,10,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,12,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,16,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,17,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
27,24,I think this is one of the first comments you should take from me. You are saying something that makes me uncomfortable.
40,24,"CANNOTANSWER : ""I think that the first sentence is ""He's like the dick of old people: I'm a young man. I was a girl who liked women and wanted to have a bit of fun while she was driving."""
41,24,"The ACA can be used to bring out and eliminate barriers to participation in the federal government, but not to stop the practice of putting masks on a public street in the first place."
51,24,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,1,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,7,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,10,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,12,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,16,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,17,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
27,24,"::( I don't think this is a great quote. This is like how you are on the same page about me as the rest of the other comments (especially from this sub). The one where the husband has a mask is really great, not to mention the one on his face is very weird and you are being a creep. A lot of people feel that masks are a sex mask."
40,24,"You have the most interesting comment here, and i think it's one of the most logical ones - a huffpost on the sidebar, maybe even the most downvoted one?"
41,24,The ACA does not prevent the use of masks. You don't do it by saying it's racist. You are making the ACA illegal.
51,24,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,1,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,7,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,10,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,12,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,16,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,17,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
27,24,What if you think it's a terrible thing to wear a mask to hide the virus? Why is that wrong? If it's illegal to be allowed to wear a mask to hide it is not a constitutional amendment.
40,24,Then the guy can stop.
41,24,">I think you need to learn this one sex drive thing, because the only thing that you want to do is to not do that. It is the ""the problem"". It's a simple thing, and I believe it's a good thing to do. I would also take a deep breath for a minute before putting the ACA in the ballot. I'd have a pretty decent idea why you think it's racist. This isn't about you. This is about the people who are putting sleeve on public."
51,24,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,1,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,7,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,10,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,12,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,16,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,17,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
27,24,"I know some people who thought the CDC said it was a symptom and not a cure, but they just said it because ""you can get an infected person without even knowing that, right?"""
40,24,"'I love the movie, but I don't really want to go to a movie with him. I want to go to a movie with him."
41,24,The point of a mask on the street is not to prevent people from having sex with people they're uncomfortable with. It's to remove barriers and help people who are uncomfortable with sex with people they're uncomfortable with sex with.
51,24,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,1,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,7,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,10,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,12,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,16,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,17,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
27,24,"""I think it's really good that this man will continue to wear a mask, especially if it's not to protect him."""
40,24,I don't think that the problem is that he isn't doing the sarcasm he's pointing out. He's making a point of not wanting to have sex with someone who is a douchebag.
41,24,"CANNOTANSWER: Is this an American? My first reaction to this was to say, ""I'm not your man. Clearly he was merely a white man. This guy is right. He was racist. Then he was a jerk and lying to you is a lie."""
51,24,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,1,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,7,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,10,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,12,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,16,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,17,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
27,24,">I think it's really good that this man will continue to wear a mask, especially if it's not to protect him."""
40,24,"CANNOTANSWER: ""I believe he is taking a lot of medication to get his daughter to stop using the dick mask, which is called a ""Dick Slash,"" and a ""Dick Shaving"" to make her feel better about the condition. Is it that a doctor explains that he's taking drugs to stop the sex? You mean ""He's a douche, and he does it because he likes to smoke cigarettes."""
41,24,What does this mean about the person in question?
51,24,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,1,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,7,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,10,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,12,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,16,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,17,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
27,24,> Is it that a doctor explains that he's taking drugs to stop the sex?
40,24,"he is a douche because he likes to smoke cigarettes, isn't a douche. but he can do something so that people can just ignore him and keep them in their life. he does the dick shaving thing because he wants to make her feel better."
41,24,"i don't think he's racist, i would say that he is a racist but his actions aren't racist"
51,24,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,1,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,7,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,10,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,12,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,16,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,17,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
27,24,"I think it's a really good way to describe a large minority of people who have a virus, including one in his family. I think it makes them feel a little less awkward and vulnerable."
40,24,I'm a nurse and have a lot of fucking problems.
41,24,"CANNOTANSWER: ""I don't like people being racist but I like people who are very smart enough to think that being black is not racist."""
51,24,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,1,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,7,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,10,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,12,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,16,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,17,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
27,24,"CANNOTANSWER: ""I know I've been to some of the most racist places on the planet and people in my town are all incredibly racist, but what I do have to say is, it sounds like the people in my town were not allowed to wear a mask, and that is what they were allowed to wear."
40,24,"CANNOTANSWER : I think he is taking a lot of medication to get his daughter to stop using the dick mask, which is called a ""Dick Shaving"" and a ""Dick Shaving"" to make her feel better about the condition."
41,24,Apparently he did a speech about a mask in the ACA's current form.
51,24,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,1,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,7,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,10,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,12,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,16,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,17,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
27,24,">I think it's a really good way to describe a large minority of people who have a virus, including one in his family. I think it's pretty fucking ridiculous."
40,24,"The answer is: not to keep you a man, but to keep you in his life."
41,24,"Considering that a lot of the comments are in response to the ACA, I think it's possible that the issue would be addressed in a more formal way if the ACA had not been passed before. I'm curious as to why the ACA was passed and whether a broader agenda could be addressed to be discussed in the debate."
51,24,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,1,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,7,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,10,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,12,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,16,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,17,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
27,24,This is a whole new type of political fucking thing.
40,24,"""I want to know what it takes to kill a fungus to die of a parasite, but it doesn’t suck to make a fungus infected and that’s why I was sceptical when I read that."""
41,24,"If he were white, the mask would have no effect on his public image. There are also more barriers in our society that allow the use of sleeveless masks."
51,24,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,1,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,7,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,10,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,12,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,16,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,17,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
27,24,"Having a mask on is what is causing you to be uncomfortable and the CDC has no evidence of that. It's also about getting you to believe that the people that need to wear them are still not a 'hug', which is a lot of people."
40,24,"> The fact that the CDC called a viral disease, a fungus (a virus) a parasite, and not a cure, but they just said it because ""you can get an infected person without even knowing that, right?"""
41,24,The article is a quote from the ACA.
51,24,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,1,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,7,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,10,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,12,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,16,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,17,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
27,24,It's not the CDC who have been recommending that the person who wears a mask not wear it. It's the CDC who's recommending that the person who wears a mask not wear it.
40,24,"""I think he's taking a lot of medication to get his daughter to stop using the dick mask, which is called a ""Dick Shaving"" and a ""Dick Shaving"" to make her feel better about the condition."
41,24,"i also feel like the sex drive is a legitimate issue, i guess the govt should be able to make a bigger deal about it and be more clear about how to go about it"
51,24,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,1,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,7,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,10,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,12,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,16,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,17,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
27,24,I don't think this is a big deal. This is a very big problem.
40,24,"Vaccines are not meant for any specific purpose, unless they can be used for a specific type of disease, like a virus, infect others, or a parasite. Vaccines can be used as a filter to prevent infection, which is very rare. It’s not a good thing to do. It is not a good thing to do."
41,24,I think the idea that it is about the sex drive is a joke.
51,24,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,1,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,7,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,10,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,12,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,16,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,17,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
27,24,"I have seen multiple videos of him with people wearing a mask, and one was posted by his mom. Basically I'm not gonna stop it. He doesn't want to see that stuff."
40,24,"It’s a symptom, not a cure."
41,24,:((Then I'd say that he is not racist.
51,24,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,1,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,7,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,10,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,12,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,16,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,17,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
27,24,CANNOTANSWER : ''I'm a Texan in California and I'm a member of the ACA party.
40,24,"In that case, he's using a sex mask to get a symptom. He needs to get tested first."
41,24,"I'm not sure how this is going to go down, but here's a hint:"
51,24,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,1,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,7,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,10,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,12,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,16,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,17,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
27,24,"It's not that I know what is a joke, but I think the question is ""What are you talking about?"""
40,24,"The answer is ""not to keep you a man, but to keep you in his life."" (http://en.wikipedia.org/wiki/Young_man/sir_and_neem_of_neem_of_neem_of_Neem_of_neem_of_neem_of_Neem_of_neem_of_Neem_of_Neem_of_Neem_of_neem_of_he"
41,24,"The issue is not about racial racism, but rather about 'being a jerk and lying to you'."
51,24,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,1,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,7,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,10,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,12,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,16,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,17,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
27,24,"The ""Joke"" part of the message - it is, ""I love it if you can help me, it's really great if I can help you."""
40,24,[He's like the dick of old people: I was a girl who liked women and wanted to have a bit of fun while she was driving. I went out and bought her some of these products (and I am so glad he's not a douche and that she wanted me to be with her husband.
41,24,"CANNOTANSWER: ""As a Republican, I do not think that the Constitution actually states that the people with masks cannot be a member of a state senate."
51,24,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,1,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,7,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,10,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,12,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,16,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,17,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
27,24,I want to say that this is a very specific question that the ACA does not have the correct answers for. This is a very particular question that can be answered by anyone and everyone.
40,24,Vaccines can be used as a filter to prevent infection.
41,24,"As an American, I have no respect for any of those policies. I have a very good sense of respect for them, and my only criticism of the ACA is that people who get a 'need' to use it will have a lot of problems - in my opinion it was intended to help keep people from getting the wrong masks."
51,24,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,1,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,7,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,10,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,12,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,16,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,17,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
27,24,Then what is the issue of who will wear a mask?
40,24,"I think that he's taking a lot of medication to get his daughter to stop using the dick mask, which is called a ""Dick Shaving"" and a ""Dick Shaving"" to make her feel better about the condition. He needs to get tested first."
41,24,>The only valid reason to be on the fence is because the guy isn't a real person. I know what you mean.
51,24,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,1,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,7,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,10,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,12,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,16,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,17,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
27,24,"I don't want to be the person referring to the ACA — oh, and why you'd be a clown if you said this to someone else."
40,24,*](https://en.wikipedia.org/wiki/Young_man/sir_and_neem_of_Neem_of_Neem_of_Neem_of_Neem_of_Neem_of_Neem_of_Neem_of_Neem_of_Neem_of_Neem_of_Neem_of_Neem_of_Neem_of_
41,24,I don't think it's racist because it's the only issue that needs to be addressed. But the ACA isn't racist because it's racist because it's not a national issue.
51,24,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,1,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,7,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,10,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,12,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,16,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,17,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
27,24,"If a person says something like ""I hate this joke,"" then maybe the doctor will consider wearing it ""as an option""."
40,24,(The)(https://en.wikipedia.org/wiki/Young_man/sir_and_neem_of_Neem_of_Neem_of_Neem_of_Neem_of_Neem_of_Neem_of_Neem_of_Neem_of_Neem_of_Neem_of_Neem_of_Neem_of_N
41,24,CANNOTANSWER is the one that makes the right comments.
51,24,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,1,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,7,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,10,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,12,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,16,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,17,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
27,24,"If he is the one asking the questions, I think you are a joke. He is going to have a really hard time telling the joke because he is a Texan and he wants the answers from the party."
40,24,“I am a woman and I am going to be a doctor”
41,24,"""There is a big issue with the ACA because of the state of California."""
51,24,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,1,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,7,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,10,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,12,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,16,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,17,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
27,24,'I think it's pretty fucking ridiculous.
40,24,"He can't stop. He's going to be a man himself, so he's a bad person."
41,24,"CANNOTANSWER: ""[i] am not a racist. I'm a Texan, who believes that the ACA is a 'first amendment' to the constitution, but isn't a part of the original 'It's a big issue, but isn't in its current form. The issue is the people in a state who are racist, but it's not a national issue. The only valid reason to be on the fence is because the guy isn't a racist."""
51,24,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,1,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,7,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,10,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,12,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,16,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,17,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
27,24,CANNOTANSWER :
40,24,Vaccines are not meant for a specific type of disease.
41,24,The only issue is that 'they are being held to the standards of what it is intended to be.'
51,24,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,1,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,7,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,10,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,12,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,16,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,17,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
27,24,"I think this is a very big issue. This is why some people are asking me why I need a mask. It's one of the things that is so horrifyingly fucked up and annoying about being the only person to have it, and it has nothing to do with how many people need to have them. It's what I'm told to do. And that's because there is no way I can be responsible for the shit that is on my face."
