source,target
40.0,38.0
40.0,24.0
40.0,30.0
40.0,39.0
40.0,35.0
40.0,15.0
40.0,17.0
40.0,48.0
40.0,10.0
41.0,8.0
41.0,2.0
41.0,4.0
41.0,18.0
41.0,7.0
41.0,45.0
41.0,12.0
41.0,35.0
41.0,19.0
41.0,27.0
41.0,30.0
41.0,25.0
41.0,24.0
41.0,29.0
42.0,32.0
42.0,6.0
42.0,28.0
42.0,3.0
42.0,13.0
42.0,8.0
42.0,39.0
42.0,9.0
42.0,15.0
42.0,33.0
42.0,36.0
42.0,47.0
42.0,50.0
42.0,2.0
42.0,21.0
43.0,38.0
43.0,33.0
43.0,11.0
43.0,6.0
43.0,27.0
43.0,29.0
43.0,8.0
43.0,34.0
43.0,49.0
43.0,14.0
43.0,31.0
43.0,1.0
43.0,47.0
43.0,50.0
44.0,16.0
44.0,11.0
44.0,20.0
44.0,19.0
44.0,8.0
44.0,31.0
44.0,40.0
44.0,15.0
44.0,43.0
45.0,20.0
45.0,11.0
45.0,23.0
45.0,2.0
46.0,13.0
46.0,47.0
46.0,37.0
46.0,32.0
46.0,2.0
46.0,7.0
46.0,20.0
47.0,49.0
47.0,33.0
47.0,21.0
47.0,7.0
47.0,13.0
47.0,50.0
48.0,34.0
48.0,28.0
48.0,13.0
48.0,43.0
48.0,4.0
48.0,23.0
48.0,50.0
49.0,13.0
49.0,4.0
49.0,3.0
49.0,32.0
49.0,48.0
49.0,18.0
49.0,6.0
49.0,26.0
49.0,34.0
49.0,37.0
49.0,33.0
49.0,15.0
49.0,40.0
49.0,45.0
50.0,9.0
50.0,38.0
50.0,47.0
50.0,18.0
50.0,13.0
50.0,41.0
50.0,21.0
51.0,47.0
51.0,46.0
51.0,14.0
51.0,31.0
51.0,22.0
51.0,44.0
51.0,37.0
51.0,38.0
51.0,10.0
51.0,13.0
51.0,19.0
51.0,28.0
51.0,18.0
51.0,24.0
51.0,7.0
