source,target
33,82
34,48
34,65
34,15
34,44
34,76
34,9
34,92
34,82
34,4
34,66
34,58
34,79
34,23
34,81
34,21
34,35
34,41
34,60
34,91
34,38
35,72
35,88
35,43
35,46
35,57
35,85
35,34
36,63
36,78
36,12
36,26
36,98
37,82
37,53
37,72
37,10
37,55
37,51
37,13
37,95
37,44
37,20
37,85
37,87
37,73
37,62
37,2
37,39
37,4
37,92
37,79
37,24
37,12
37,94
37,91
37,47
38,6
38,16
38,47
38,25
38,28
38,18
38,43
38,1
38,9
38,10
38,100
38,89
38,77
38,92
38,53
38,27
38,68
38,76
38,26
38,41
38,48
38,49
38,59
38,55
38,66
38,11
38,22
38,75
38,94
39,6
39,33
39,14
39,42
39,29
39,28
39,50
39,74
39,88
39,71
39,36
39,58
39,51
39,43
39,19
39,85
40,17
40,77
40,7
40,83
40,82
40,79
40,65
40,36
40,84
40,11
41,21
41,31
41,38
41,97
41,4
41,9
41,99
41,82
41,46
41,35
41,60
41,25
42,74
42,47
42,84
42,91
42,21
42,24
42,68
42,88
43,59
43,53
43,3
43,51
43,95
43,88
43,17
44,9
44,59
44,47
44,78
44,4
44,23
44,62
44,2
44,77
44,32
44,96
44,67
44,56
44,22
44,89
44,31
44,41
44,85
44,6
44,80
44,61
44,60
44,99
45,18
45,28
45,67
45,74
45,60
46,100
46,7
46,8
46,41
46,89
46,76
47,29
47,82
47,5
47,51
47,20
47,25
47,85
47,86
47,79
47,54
47,21
47,23
47,55
47,88
47,40
47,14
47,45
47,6
48,33
48,53
48,35
48,63
48,77
48,90
48,89
48,18
48,3
48,41
48,97
48,14
48,92
48,20
48,79
48,51
48,87
48,76
48,30
48,38
48,99
48,66
48,93
48,11
48,42
48,21
48,71
48,70
48,96
48,95
49,2
49,81
49,48
49,98
49,69
49,33
49,86
49,45
49,96
49,91
49,60
49,89
49,100
49,67
49,66
49,68
49,38
49,57
49,58
49,34
50,100
50,24
50,25
50,46
50,88
50,92
50,96
50,29
50,93
50,51
50,61
50,76
50,11
50,77
50,64
50,17
50,16
50,20
50,65
50,43
50,21
50,87
50,74
50,99
50,44
51,17
51,8
51,15
51,88
51,73
51,2
51,37
51,35
51,33
51,5
51,38
51,89
51,91
52,51
52,35
52,7
52,22
52,25
52,36
52,54
52,19
52,61
52,1
52,27
52,46
52,17
52,55
52,28
52,11
52,15
52,89
52,3
52,85
52,26
52,62
52,6
52,45
52,98
52,80
52,40
52,66
53,91
53,60
53,56
53,89
53,2
53,98
53,26
53,33
53,94
53,27
53,13
53,100
53,14
53,31
53,73
53,86
53,82
53,75
53,9
54,20
54,64
54,41
54,13
54,89
54,1
54,15
54,53
54,60
54,66
54,74
54,39
54,17
54,24
54,91
54,23
54,57
54,38
54,79
54,8
54,71
55,44
55,40
55,25
55,50
55,80
55,98
55,78
55,65
55,66
55,23
55,85
55,95
55,84
55,97
55,17
55,16
55,18
55,72
55,11
55,45
55,54
55,3
55,76
55,5
55,24
56,1
56,10
56,15
56,31
56,47
56,79
56,45
56,82
56,16
56,18
56,53
56,78
56,84
56,51
57,41
57,51
57,99
57,45
57,60
57,25
57,23
57,56
57,91
57,85
57,12
57,46
57,29
57,78
58,12
58,26
58,37
58,34
58,51
58,1
58,87
58,21
58,19
58,69
59,41
59,61
59,96
59,39
59,87
59,29
59,86
59,46
59,89
59,30
59,57
59,90
59,66
60,96
60,89
60,17
60,50
60,98
60,12
60,94
60,52
60,8
60,56
60,71
60,2
60,49
60,18
60,31
60,43
60,68
60,82
60,85
60,62
61,95
61,97
61,39
61,93
61,10
61,46
61,51
61,53
61,19
61,13
61,77
61,92
61,16
61,35
61,30
61,58
61,14
61,83
62,59
62,63
62,16
62,80
63,99
63,23
63,77
63,14
63,27
63,32
63,86
63,95
63,57
63,61
63,41
63,83
63,20
63,82
63,53
63,71
63,16
63,66
63,65
63,19
63,89
63,85
64,6
64,95
64,93
64,20
65,99
65,20
65,71
65,37
65,15
65,46
65,57
66,29
66,100
66,95
66,67
66,76
66,54
66,22
66,17
66,8
66,19
66,53
66,43
67,9
67,25
67,56
68,9
68,36
68,60
68,35
68,19
68,14
68,90
68,34
69,98
69,75
69,85
69,6
69,60
69,94
69,20
69,82
69,64
69,49
69,22
69,10
69,86
69,63
69,13
69,26
69,5
70,24
70,6
70,64
70,43
70,34
70,21
70,22
70,54
70,27
71,78
71,73
71,3
71,76
72,97
72,54
72,1
72,33
72,17
72,13
72,21
73,11
73,91
73,87
73,92
73,14
73,31
73,34
73,33
73,80
73,40
73,42
73,96
73,7
73,50
73,82
73,52
73,37
73,27
73,13
73,38
73,54
73,6
73,78
73,29
73,74
73,56
73,16
73,100
73,65
73,47
74,39
74,69
74,75
74,87
74,14
74,54
74,67
74,44
74,77
74,36
74,1
74,34
74,40
74,97
74,33
74,65
75,50
75,80
75,94
75,72
75,100
75,45
75,84
75,57
75,25
75,36
75,93
75,23
75,24
75,52
75,53
75,82
75,78
75,60
75,5
75,10
75,3
75,59
75,6
75,99
75,21
76,82
76,15
76,8
76,58
76,87
76,85
76,19
76,35
76,65
76,66
76,52
76,18
76,39
76,3
77,4
77,41
77,47
77,54
77,39
77,95
77,64
77,83
77,50
77,56
77,99
78,58
78,41
78,39
78,17
78,54
78,83
78,35
78,49
78,89
78,25
78,76
78,60
78,7
78,59
78,10
78,18
78,67
78,97
78,96
78,85
78,66
78,43
78,53
78,38
78,65
79,6
79,5
79,29
79,25
79,40
79,37
79,68
79,16
79,23
79,73
79,97
79,87
80,41
80,88
80,99
80,61
80,37
80,38
80,67
81,97
81,83
81,80
81,85
81,49
81,66
81,61
81,34
81,84
81,62
81,50
81,36
81,44
81,59
81,55
82,46
82,8
82,90
82,24
82,97
82,77
82,40
82,4
82,3
82,32
82,50
82,34
82,63
82,62
82,45
82,58
82,47
82,95
82,73
82,49
82,43
83,11
83,20
83,60
83,80
83,25
83,91
83,19
83,71
83,10
83,46
83,15
83,48
83,14
84,91
84,2
84,21
84,66
84,77
84,19
84,59
84,13
84,89
84,79
84,23
84,51
84,3
85,98
85,67
85,2
85,36
85,37
85,58
86,48
86,23
86,52
86,35
86,25
86,56
86,51
86,59
86,19
86,89
86,53
86,77
86,96
86,82
86,5
86,38
86,64
86,80
86,40
86,66
86,58
87,39
87,13
87,68
87,86
87,38
87,28
87,43
87,78
87,22
87,46
87,44
87,29
87,75
88,87
88,20
88,29
88,66
88,69
88,57
88,68
88,79
88,92
88,38
88,89
88,72
88,80
88,85
88,76
88,74
88,12
88,98
88,55
88,16
88,78
88,28
88,65
89,17
89,71
89,82
89,56
89,27
89,10
89,30
89,63
89,90
89,31
89,32
89,36
89,18
89,19
89,9
89,78
89,93
90,47
90,44
90,93
90,40
90,98
90,99
90,91
90,43
90,83
90,2
90,32
90,21
90,64
90,72
90,19
90,12
90,27
90,88
90,68
90,7
90,92
91,30
91,89
91,26
91,80
92,40
92,3
92,77
92,61
92,83
92,84
92,59
92,28
92,43
92,29
92,45
92,99
92,88
92,72
92,21
92,51
92,41
92,52
92,49
92,96
92,57
93,99
93,64
93,17
93,78
93,34
93,36
93,16
93,84
93,27
93,85
93,5
93,71
93,70
93,33
93,51
93,8
93,43
93,97
93,69
93,52
93,39
93,83
93,10
93,55
93,21
93,44
93,62
94,45
94,98
94,55
94,51
94,17
94,77
95,45
95,20
95,81
95,50
95,87
95,68
95,19
95,57
95,100
95,31
95,74
95,70
96,90
96,64
97,66
97,90
97,65
97,49
97,35
97,27
97,23
97,30
97,69
97,36
97,57
98,36
98,68
98,53
98,54
98,74
98,15
98,94
98,77
98,72
98,59
98,90
98,85
98,62
98,97
98,80
98,5
98,46
98,11
98,35
98,4
98,89
98,100
98,3
98,66
98,13
98,56
98,75
98,61
99,33
99,32
99,81
99,48
99,58
99,93
99,40
99,29
99,68
99,63
99,30
100,47
100,79
101,67
101,6
101,43
101,94
101,71
101,49
101,78
101,59
101,13
101,39
101,74
101,98
101,97
101,33
101,89
101,73
101,64
101,86
101,58
101,56
101,65
101,1
101,7
101,76
101,8
101,30
101,42
101,99
101,36
101,17
