source,target
61,16
61,21
61,22
62,74
63,34
63,10
63,82
63,57
63,23
63,8
63,51
63,96
63,60
63,43
63,74
63,99
63,17
63,1
63,56
63,3
63,91
63,39
63,92
63,30
63,97
63,14
63,40
63,37
63,22
63,71
63,47
63,50
64,3
64,74
64,45
64,79
64,14
64,13
64,17
64,39
64,76
64,80
64,77
64,99
64,6
64,59
64,10
64,36
64,8
64,49
64,96
64,32
65,43
65,63
65,40
65,1
65,24
65,52
65,79
65,2
65,87
65,33
65,34
65,89
65,17
65,41
65,56
65,14
65,29
65,71
65,62
65,53
65,3
65,85
66,76
66,53
66,27
66,5
66,46
66,6
66,34
67,100
67,8
68,11
68,35
68,46
68,3
68,25
68,44
68,7
68,60
68,14
68,38
68,69
68,59
68,89
68,90
68,39
68,6
69,18
69,91
70,92
70,13
70,50
70,51
70,89
70,82
70,75
70,49
70,22
70,35
70,33
70,42
70,95
70,26
70,76
70,45
70,21
70,78
70,38
71,38
71,81
71,73
71,66
71,34
71,55
71,92
71,24
71,62
71,37
71,45
71,61
71,83
71,47
71,7
71,3
71,48
71,97
71,87
72,70
72,40
72,82
72,25
72,22
72,93
72,88
72,48
72,95
72,1
72,60
72,86
72,87
72,16
72,84
72,66
73,27
73,30
73,66
73,58
73,32
73,46
73,28
73,94
73,14
73,56
73,62
73,99
73,82
73,23
73,98
73,43
73,5
73,59
73,22
73,85
73,74
73,39
74,36
74,92
74,60
74,28
74,10
74,25
74,69
74,59
74,98
74,2
75,76
75,99
75,26
75,29
75,95
75,17
75,27
75,42
75,54
75,36
75,81
76,48
76,26
76,9
76,63
76,27
76,79
76,1
76,13
76,89
76,11
76,81
76,77
76,29
76,10
76,99
76,91
76,34
76,83
76,36
76,31
77,99
77,63
77,79
77,84
77,80
77,56
77,59
77,37
77,91
77,90
77,66
77,14
77,42
77,85
77,64
77,73
77,65
77,1
77,6
77,93
77,24
77,43
77,29
77,92
77,50
77,96
77,72
77,89
77,48
78,63
78,97
78,58
78,83
78,42
78,92
78,15
78,56
78,38
78,29
78,37
78,52
78,9
78,13
78,5
78,16
78,19
78,54
78,2
78,26
78,40
78,35
78,8
78,46
78,94
79,80
79,35
79,73
79,93
79,88
79,65
79,7
79,92
79,75
79,20
79,37
79,10
79,14
79,5
79,41
79,55
79,60
79,33
79,81
79,91
79,24
79,66
79,56
79,61
79,89
79,48
79,29
79,99
80,85
80,31
80,78
80,100
81,51
81,7
81,99
81,82
81,34
81,27
82,24
82,18
82,78
82,50
82,27
82,35
82,79
82,10
82,42
82,5
82,46
82,4
82,37
82,28
83,26
83,56
83,38
83,68
83,60
83,66
83,53
83,17
83,80
84,48
84,74
84,69
84,7
84,16
84,41
84,87
84,17
85,57
85,16
85,61
85,75
85,89
85,83
85,7
85,46
85,90
85,24
85,97
85,47
85,37
85,81
85,3
85,43
85,45
85,79
85,33
85,52
85,62
85,54
85,15
85,55
86,57
87,49
87,69
87,42
87,30
87,20
88,11
88,14
88,87
88,67
89,20
89,42
89,96
89,17
89,75
89,7
89,55
89,87
89,59
89,25
89,91
89,49
89,6
89,11
89,56
89,8
89,72
90,26
90,43
90,72
90,59
90,39
90,46
90,94
90,38
90,93
90,54
90,78
90,80
91,82
91,75
91,66
91,26
91,27
91,41
91,72
91,47
91,69
91,23
91,58
91,11
91,18
91,8
91,83
91,24
91,67
91,76
91,22
91,99
91,28
91,55
91,52
91,61
91,21
91,1
91,37
91,90
92,1
92,75
92,30
92,17
92,100
92,85
92,6
92,35
92,45
92,64
92,32
92,73
92,96
92,5
92,55
92,13
92,8
92,50
92,16
92,98
92,12
92,91
92,11
92,33
92,14
93,74
93,17
93,38
93,89
93,32
93,44
93,6
93,92
93,84
93,11
94,97
94,58
94,35
94,26
94,65
94,75
94,17
94,9
94,80
94,69
94,52
94,60
94,62
95,50
95,100
95,62
95,1
95,43
95,29
95,2
95,99
95,45
95,54
95,76
95,81
95,64
95,31
95,33
95,14
96,8
96,94
96,45
96,11
96,48
96,6
96,37
96,21
96,39
96,54
96,66
96,68
96,83
96,55
96,84
96,91
97,5
97,49
97,15
97,30
97,77
97,58
97,64
97,12
97,53
97,46
97,73
97,31
97,40
97,44
97,42
97,17
97,36
98,6
98,55
98,68
98,37
98,95
98,46
98,75
98,97
98,34
98,93
98,42
98,85
98,19
99,76
99,21
99,80
99,98
99,79
99,28
99,18
99,51
99,60
99,47
99,73
99,77
99,87
99,4
99,67
99,33
99,9
99,86
99,50
99,89
99,63
100,78
100,8
100,74
100,85
100,83
100,59
100,14
100,96
100,45
100,99
101,58
101,77
101,97
101,95
101,9
101,18
101,35
101,55
101,11
101,10
101,2
101,81
101,53
101,67
101,50
101,52
101,34
101,57
101,48
101,94
101,96
101,38
101,74
101,65
101,83
101,78
101,22
101,23
101,33
101,93
